# old_source	new_source	old_module	new_module
Formal/AG/Research/SFT/ConwayBoundaryGenerator.lean	research/lean/ResearchLean/AG/SFT/ConwayBoundaryGenerator.lean	Formal.AG.Research.SFT.ConwayBoundaryGenerator	ResearchLean.AG.SFT.ConwayBoundaryGenerator
Formal/AG/Research/SFT/ConwayBoundaryMap.lean	research/lean/ResearchLean/AG/SFT/ConwayBoundaryMap.lean	Formal.AG.Research.SFT.ConwayBoundaryMap	ResearchLean.AG.SFT.ConwayBoundaryMap
Formal/AG/Research/SFT/ConwayBoundaryQuotient.lean	research/lean/ResearchLean/AG/SFT/ConwayBoundaryQuotient.lean	Formal.AG.Research.SFT.ConwayBoundaryQuotient	ResearchLean.AG.SFT.ConwayBoundaryQuotient
Formal/AG/Research/SFT/ConwayCoherentCommonRefinementFamily.lean	research/lean/ResearchLean/AG/SFT/ConwayCoherentCommonRefinementFamily.lean	Formal.AG.Research.SFT.ConwayCoherentCommonRefinementFamily	ResearchLean.AG.SFT.ConwayCoherentCommonRefinementFamily
Formal/AG/Research/SFT/ConwayCoherentFamilyExactness.lean	research/lean/ResearchLean/AG/SFT/ConwayCoherentFamilyExactness.lean	Formal.AG.Research.SFT.ConwayCoherentFamilyExactness	ResearchLean.AG.SFT.ConwayCoherentFamilyExactness
Formal/AG/Research/SFT/ConwayCoherentFamilyMorphism.lean	research/lean/ResearchLean/AG/SFT/ConwayCoherentFamilyMorphism.lean	Formal.AG.Research.SFT.ConwayCoherentFamilyMorphism	ResearchLean.AG.SFT.ConwayCoherentFamilyMorphism
Formal/AG/Research/SFT/ConwayCommonRefinementBoundary.lean	research/lean/ResearchLean/AG/SFT/ConwayCommonRefinementBoundary.lean	Formal.AG.Research.SFT.ConwayCommonRefinementBoundary	ResearchLean.AG.SFT.ConwayCommonRefinementBoundary
Formal/AG/Research/SFT/ConwayCommunicationSupportAssignment.lean	research/lean/ResearchLean/AG/SFT/ConwayCommunicationSupportAssignment.lean	Formal.AG.Research.SFT.ConwayCommunicationSupportAssignment	ResearchLean.AG.SFT.ConwayCommunicationSupportAssignment
Formal/AG/Research/SFT/ConwayConstrainedOwnerPotentialBoundary.lean	research/lean/ResearchLean/AG/SFT/ConwayConstrainedOwnerPotentialBoundary.lean	Formal.AG.Research.SFT.ConwayConstrainedOwnerPotentialBoundary	ResearchLean.AG.SFT.ConwayConstrainedOwnerPotentialBoundary
Formal/AG/Research/SFT/ConwayFiniteConflictTable.lean	research/lean/ResearchLean/AG/SFT/ConwayFiniteConflictTable.lean	Formal.AG.Research.SFT.ConwayFiniteConflictTable	ResearchLean.AG.SFT.ConwayFiniteConflictTable
Formal/AG/Research/SFT/ConwayFirstMissNoMissBridge.lean	research/lean/ResearchLean/AG/SFT/ConwayFirstMissNoMissBridge.lean	Formal.AG.Research.SFT.ConwayFirstMissNoMissBridge	ResearchLean.AG.SFT.ConwayFirstMissNoMissBridge
Formal/AG/Research/SFT/ConwayGlobalCommonRefinementComparison.lean	research/lean/ResearchLean/AG/SFT/ConwayGlobalCommonRefinementComparison.lean	Formal.AG.Research.SFT.ConwayGlobalCommonRefinementComparison	ResearchLean.AG.SFT.ConwayGlobalCommonRefinementComparison
Formal/AG/Research/SFT/ConwayLocalVsGlobalCommonRefinement.lean	research/lean/ResearchLean/AG/SFT/ConwayLocalVsGlobalCommonRefinement.lean	Formal.AG.Research.SFT.ConwayLocalVsGlobalCommonRefinement	ResearchLean.AG.SFT.ConwayLocalVsGlobalCommonRefinement
Formal/AG/Research/SFT/ConwayMissRepairCriterion.lean	research/lean/ResearchLean/AG/SFT/ConwayMissRepairCriterion.lean	Formal.AG.Research.SFT.ConwayMissRepairCriterion	ResearchLean.AG.SFT.ConwayMissRepairCriterion
Formal/AG/Research/SFT/ConwayNoMissRepairCriterion.lean	research/lean/ResearchLean/AG/SFT/ConwayNoMissRepairCriterion.lean	Formal.AG.Research.SFT.ConwayNoMissRepairCriterion	ResearchLean.AG.SFT.ConwayNoMissRepairCriterion
Formal/AG/Research/SFT/ConwayOwnerChoiceBoundary.lean	research/lean/ResearchLean/AG/SFT/ConwayOwnerChoiceBoundary.lean	Formal.AG.Research.SFT.ConwayOwnerChoiceBoundary	ResearchLean.AG.SFT.ConwayOwnerChoiceBoundary
Formal/AG/Research/SFT/ConwayOwnerPotentialBoundary.lean	research/lean/ResearchLean/AG/SFT/ConwayOwnerPotentialBoundary.lean	Formal.AG.Research.SFT.ConwayOwnerPotentialBoundary	ResearchLean.AG.SFT.ConwayOwnerPotentialBoundary
Formal/AG/Research/SFT/ConwayOwnerUniformFamilyQuotient.lean	research/lean/ResearchLean/AG/SFT/ConwayOwnerUniformFamilyQuotient.lean	Formal.AG.Research.SFT.ConwayOwnerUniformFamilyQuotient	ResearchLean.AG.SFT.ConwayOwnerUniformFamilyQuotient
Formal/AG/Research/SFT/ConwayOwnerUniformIncidenceReceiver.lean	research/lean/ResearchLean/AG/SFT/ConwayOwnerUniformIncidenceReceiver.lean	Formal.AG.Research.SFT.ConwayOwnerUniformIncidenceReceiver	ResearchLean.AG.SFT.ConwayOwnerUniformIncidenceReceiver
Formal/AG/Research/SFT/ConwayOwnerUniformRelativeCechShadow.lean	research/lean/ResearchLean/AG/SFT/ConwayOwnerUniformRelativeCechShadow.lean	Formal.AG.Research.SFT.ConwayOwnerUniformRelativeCechShadow	ResearchLean.AG.SFT.ConwayOwnerUniformRelativeCechShadow
Formal/AG/Research/SFT/ConwayOwnerUniformSelectorQuotientBridge.lean	research/lean/ResearchLean/AG/SFT/ConwayOwnerUniformSelectorQuotientBridge.lean	Formal.AG.Research.SFT.ConwayOwnerUniformSelectorQuotientBridge	ResearchLean.AG.SFT.ConwayOwnerUniformSelectorQuotientBridge
Formal/AG/Research/SFT/ConwayOwnerUniformSpanSelector.lean	research/lean/ResearchLean/AG/SFT/ConwayOwnerUniformSpanSelector.lean	Formal.AG.Research.SFT.ConwayOwnerUniformSpanSelector	ResearchLean.AG.SFT.ConwayOwnerUniformSpanSelector
Formal/AG/Research/SFT/ConwayOwnerUniformSubfamilyDescent.lean	research/lean/ResearchLean/AG/SFT/ConwayOwnerUniformSubfamilyDescent.lean	Formal.AG.Research.SFT.ConwayOwnerUniformSubfamilyDescent	ResearchLean.AG.SFT.ConwayOwnerUniformSubfamilyDescent
Formal/AG/Research/SFT/ConwayOwnerUniformTrueQuotient.lean	research/lean/ResearchLean/AG/SFT/ConwayOwnerUniformTrueQuotient.lean	Formal.AG.Research.SFT.ConwayOwnerUniformTrueQuotient	ResearchLean.AG.SFT.ConwayOwnerUniformTrueQuotient
Formal/AG/Research/SFT/ConwayRefactorTwoOwnerObstruction.lean	research/lean/ResearchLean/AG/SFT/ConwayRefactorTwoOwnerObstruction.lean	Formal.AG.Research.SFT.ConwayRefactorTwoOwnerObstruction	ResearchLean.AG.SFT.ConwayRefactorTwoOwnerObstruction
Formal/AG/Research/SFT/ConwayReorgRefactorKilling.lean	research/lean/ResearchLean/AG/SFT/ConwayReorgRefactorKilling.lean	Formal.AG.Research.SFT.ConwayReorgRefactorKilling	ResearchLean.AG.SFT.ConwayReorgRefactorKilling
Formal/AG/Research/SFT/ConwayReorgRefactorNegativeWitness.lean	research/lean/ResearchLean/AG/SFT/ConwayReorgRefactorNegativeWitness.lean	Formal.AG.Research.SFT.ConwayReorgRefactorNegativeWitness	ResearchLean.AG.SFT.ConwayReorgRefactorNegativeWitness
Formal/AG/Research/SFT/ConwayRepairTransition.lean	research/lean/ResearchLean/AG/SFT/ConwayRepairTransition.lean	Formal.AG.Research.SFT.ConwayRepairTransition	ResearchLean.AG.SFT.ConwayRepairTransition
Formal/AG/Research/SFT/ConwayRepairTransitionCriterion.lean	research/lean/ResearchLean/AG/SFT/ConwayRepairTransitionCriterion.lean	Formal.AG.Research.SFT.ConwayRepairTransitionCriterion	ResearchLean.AG.SFT.ConwayRepairTransitionCriterion
Formal/AG/Research/SFT/ConwayRestrictedCoherentFamily.lean	research/lean/ResearchLean/AG/SFT/ConwayRestrictedCoherentFamily.lean	Formal.AG.Research.SFT.ConwayRestrictedCoherentFamily	ResearchLean.AG.SFT.ConwayRestrictedCoherentFamily
Formal/AG/Research/SFT/ConwaySelectedConflictMembership.lean	research/lean/ResearchLean/AG/SFT/ConwaySelectedConflictMembership.lean	Formal.AG.Research.SFT.ConwaySelectedConflictMembership	ResearchLean.AG.SFT.ConwaySelectedConflictMembership
Formal/AG/Research/SFT/ConwaySelectedConflictMorphism.lean	research/lean/ResearchLean/AG/SFT/ConwaySelectedConflictMorphism.lean	Formal.AG.Research.SFT.ConwaySelectedConflictMorphism	ResearchLean.AG.SFT.ConwaySelectedConflictMorphism
Formal/AG/Research/SFT/ConwaySelectedConflictSet.lean	research/lean/ResearchLean/AG/SFT/ConwaySelectedConflictSet.lean	Formal.AG.Research.SFT.ConwaySelectedConflictSet	ResearchLean.AG.SFT.ConwaySelectedConflictSet
Formal/AG/Research/SFT/ConwaySelectedMissScanner.lean	research/lean/ResearchLean/AG/SFT/ConwaySelectedMissScanner.lean	Formal.AG.Research.SFT.ConwaySelectedMissScanner	ResearchLean.AG.SFT.ConwaySelectedMissScanner
Formal/AG/Research/SFT/ConwaySupportReceiver.lean	research/lean/ResearchLean/AG/SFT/ConwaySupportReceiver.lean	Formal.AG.Research.SFT.ConwaySupportReceiver	ResearchLean.AG.SFT.ConwaySupportReceiver
Formal/AG/Research/SFT/ConwayTwoTopology.lean	research/lean/ResearchLean/AG/SFT/ConwayTwoTopology.lean	Formal.AG.Research.SFT.ConwayTwoTopology	ResearchLean.AG.SFT.ConwayTwoTopology
Formal/AG/Research/SFTDynamics/ForceSchema.lean	research/lean/ResearchLean/AG/SFTDynamics/ForceSchema.lean	Formal.AG.Research.SFTDynamics.ForceSchema	ResearchLean.AG.SFTDynamics.ForceSchema
Formal/AG/Research/SFTDynamics/MergeResidue.lean	research/lean/ResearchLean/AG/SFTDynamics/MergeResidue.lean	Formal.AG.Research.SFTDynamics.MergeResidue	ResearchLean.AG.SFTDynamics.MergeResidue
Formal/AG/Research/SFTDynamics/TraceSite.lean	research/lean/ResearchLean/AG/SFTDynamics/TraceSite.lean	Formal.AG.Research.SFTDynamics.TraceSite	ResearchLean.AG.SFTDynamics.TraceSite
